,loss,val_loss,lr
0,0.5826005339622498,0.8410651087760925,0.0010000000474974513
1,0.5792161822319031,0.8371939659118652,0.0010000000474974513
2,0.5758392810821533,0.8333306908607483,0.0010000000474974513
3,0.5724585056304932,0.8294724225997925,0.0010000000474974513
4,0.5690769553184509,0.8275463581085205,0.0005000000237487257
5,0.5673889517784119,0.8256227970123291,0.0005000000237487257
6,0.5657123327255249,0.8238006234169006,0.0005000000237487257
7,0.5640528202056885,0.8229072093963623,0.0002500000118743628
8,0.5632245540618896,0.8220160007476807,0.0002500000118743628
9,0.5624075531959534,0.8211150169372559,0.0002500000118743628
10,0.5615898966789246,0.820660412311554,0.0001250000059371814
11,0.561180591583252,0.820202648639679,0.0001250000059371814
12,0.5607709288597107,0.8197422623634338,0.0001250000059371814
13,0.5603610277175903,0.8195107579231262,6.25000029685907e-05
14,0.5601558685302734,0.8192784190177917,6.25000029685907e-05
15,0.5599506497383118,0.8190453052520752,6.25000029685907e-05
16,0.5597454309463501,0.8189283013343811,3.125000148429535e-05
17,0.5596426129341125,0.8188110589981079,3.125000148429535e-05
18,0.5595399737358093,0.8186934590339661,3.125000148429535e-05
19,0.5594372153282166,0.8186346292495728,1.5625000742147677e-05
20,0.5593858361244202,0.8185755610466003,1.5625000742147677e-05
21,0.5593344569206238,0.8185165524482727,1.5625000742147677e-05
22,0.5592830181121826,0.8184869289398193,7.812500371073838e-06
23,0.5592572689056396,0.8184573650360107,7.812500371073838e-06
24,0.5592315196990967,0.8184276223182678,7.812500371073838e-06
25,0.5592057704925537,0.8184128403663635,3.906250185536919e-06
26,0.5591928958892822,0.8183979392051697,3.906250185536919e-06
27,0.5591800212860107,0.8183830380439758,3.906250185536919e-06
28,0.5591671466827393,0.8183756470680237,1.9531250927684596e-06
29,0.5591607689857483,0.8183681964874268,1.9531250927684596e-06
30,0.5591542720794678,0.8183606863021851,1.9531250927684596e-06
31,0.559147834777832,0.818356990814209,9.765625463842298e-07
32,0.5591446757316589,0.8183532357215881,9.765625463842298e-07
33,0.5591413974761963,0.8183495998382568,9.765625463842298e-07
34,0.5591382384300232,0.818347692489624,4.882812731921149e-07
35,0.5591366291046143,0.8183457851409912,4.882812731921149e-07
36,0.5591350793838501,0.8183439373970032,4.882812731921149e-07
37,0.5591334104537964,0.8183431029319763,2.4414063659605745e-07
38,0.5591326355934143,0.8183420896530151,2.4414063659605745e-07
39,0.5591318607330322,0.8183411359786987,2.4414063659605745e-07
40,0.5591310262680054,0.8183407187461853,1.2207031829802872e-07
41,0.5591306090354919,0.8183401823043823,1.2207031829802872e-07
42,0.5591302514076233,0.8183397650718689,1.2207031829802872e-07
43,0.5591298341751099,0.8183395862579346,6.103515914901436e-08
44,0.5591295957565308,0.8183393478393555,6.103515914901436e-08
45,0.5591294765472412,0.8183391094207764,6.103515914901436e-08
46,0.5591292977333069,0.818338930606842,3.051757957450718e-08
47,0.5591291189193726,0.8183387517929077,3.051757957450718e-08
48,0.559128999710083,0.8183386325836182,3.051757957450718e-08
49,0.5591289401054382,0.8183386325836182,1.525878978725359e-08
50,0.5591288805007935,0.8183386325836182,1.525878978725359e-08
51,0.5591288208961487,0.8183385133743286,1.525878978725359e-08
52,0.5591287612915039,0.8183385133743286,7.629394893626795e-09
53,0.5591287612915039,0.8183385133743286,7.629394893626795e-09
54,0.5591287016868591,0.8183385133743286,7.629394893626795e-09
55,0.5591287016868591,0.8183385133743286,3.814697446813398e-09
56,0.5591287612915039,0.8183385133743286,3.814697446813398e-09
57,0.5591287016868591,0.8183384537696838,3.814697446813398e-09
58,0.5591286420822144,0.8183384537696838,1.907348723406699e-09
59,0.5591286420822144,0.8183384537696838,1.907348723406699e-09
60,0.5591286420822144,0.8183384537696838,1.907348723406699e-09
61,0.5591286420822144,0.8183384537696838,9.536743617033494e-10
62,0.5591287016868591,0.8183384537696838,9.536743617033494e-10
63,0.5591286420822144,0.8183384537696838,9.536743617033494e-10
64,0.5591287016868591,0.8183384537696838,4.768371808516747e-10
65,0.5591287016868591,0.8183384537696838,4.768371808516747e-10
66,0.5591286420822144,0.8183384537696838,4.768371808516747e-10
67,0.5591286420822144,0.8183384537696838,2.3841859042583735e-10
68,0.5591287016868591,0.8183384537696838,2.3841859042583735e-10
69,0.5591286420822144,0.8183384537696838,2.3841859042583735e-10
70,0.5591286420822144,0.8183384537696838,1.1920929521291868e-10
71,0.5591287016868591,0.8183384537696838,1.1920929521291868e-10
72,0.5591287016868591,0.8183384537696838,1.1920929521291868e-10
73,0.5591286420822144,0.8183384537696838,5.960464760645934e-11
74,0.5591286420822144,0.8183384537696838,5.960464760645934e-11
75,0.5591287016868591,0.8183384537696838,5.960464760645934e-11
76,0.5591286420822144,0.8183384537696838,2.980232380322967e-11
77,0.5591286420822144,0.8183384537696838,2.980232380322967e-11
78,0.5591286420822144,0.8183384537696838,2.980232380322967e-11
79,0.5591287016868591,0.8183384537696838,1.4901161901614834e-11
80,0.5591286420822144,0.8183384537696838,1.4901161901614834e-11
81,0.5591287016868591,0.8183384537696838,1.4901161901614834e-11
82,0.5591286420822144,0.8183384537696838,7.450580950807417e-12
83,0.5591287016868591,0.8183384537696838,7.450580950807417e-12
84,0.5591286420822144,0.8183384537696838,7.450580950807417e-12
85,0.5591286420822144,0.8183384537696838,3.725290475403709e-12
86,0.5591287016868591,0.8183384537696838,3.725290475403709e-12
87,0.5591286420822144,0.8183384537696838,3.725290475403709e-12
88,0.5591286420822144,0.8183384537696838,1.8626452377018543e-12
89,0.5591286420822144,0.8183384537696838,1.8626452377018543e-12
90,0.5591286420822144,0.8183384537696838,1.8626452377018543e-12
91,0.5591287016868591,0.8183384537696838,9.313226188509272e-13
92,0.5591287016868591,0.8183384537696838,9.313226188509272e-13
93,0.5591286420822144,0.8183384537696838,9.313226188509272e-13
94,0.5591287016868591,0.8183384537696838,4.656613094254636e-13
95,0.5591286420822144,0.8183384537696838,4.656613094254636e-13
96,0.5591286420822144,0.8183384537696838,4.656613094254636e-13
97,0.5591286420822144,0.8183384537696838,2.328306547127318e-13
98,0.5591287016868591,0.8183384537696838,2.328306547127318e-13
99,0.5591286420822144,0.8183384537696838,2.328306547127318e-13
100,0.5591286420822144,0.8183384537696838,1.164153273563659e-13
101,0.5591286420822144,0.8183384537696838,1.164153273563659e-13
102,0.5591286420822144,0.8183384537696838,1.164153273563659e-13
103,0.5591286420822144,0.8183384537696838,5.820766367818295e-14
104,0.5591286420822144,0.8183384537696838,5.820766367818295e-14
105,0.5591286420822144,0.8183384537696838,5.820766367818295e-14
106,0.5591286420822144,0.8183384537696838,2.9103831839091474e-14
107,0.5591287016868591,0.8183384537696838,2.9103831839091474e-14
108,0.5591286420822144,0.8183384537696838,2.9103831839091474e-14
109,0.5591286420822144,0.8183384537696838,1.4551915919545737e-14
110,0.5591286420822144,0.8183384537696838,1.4551915919545737e-14
111,0.5591287016868591,0.8183384537696838,1.4551915919545737e-14
112,0.5591286420822144,0.8183384537696838,7.275957959772868e-15
113,0.5591286420822144,0.8183384537696838,7.275957959772868e-15
114,0.5591286420822144,0.8183384537696838,7.275957959772868e-15
115,0.5591287016868591,0.8183384537696838,3.637978979886434e-15
116,0.5591286420822144,0.8183384537696838,3.637978979886434e-15
117,0.5591287016868591,0.8183384537696838,3.637978979886434e-15
118,0.5591286420822144,0.8183384537696838,1.818989489943217e-15
119,0.5591287016868591,0.8183384537696838,1.818989489943217e-15
120,0.5591286420822144,0.8183384537696838,1.818989489943217e-15
121,0.5591287016868591,0.8183384537696838,9.094947449716085e-16
122,0.5591286420822144,0.8183384537696838,9.094947449716085e-16
123,0.5591286420822144,0.8183384537696838,9.094947449716085e-16
124,0.5591285824775696,0.8183384537696838,4.547473724858043e-16
125,0.5591286420822144,0.8183384537696838,4.547473724858043e-16
126,0.5591287016868591,0.8183384537696838,4.547473724858043e-16
127,0.5591286420822144,0.8183384537696838,2.2737368624290214e-16
128,0.5591286420822144,0.8183384537696838,2.2737368624290214e-16
129,0.5591287016868591,0.8183384537696838,2.2737368624290214e-16
130,0.5591287016868591,0.8183384537696838,1.1368684312145107e-16
131,0.5591287016868591,0.8183384537696838,1.1368684312145107e-16
132,0.5591286420822144,0.8183384537696838,1.1368684312145107e-16
133,0.5591287016868591,0.8183384537696838,5.684342156072553e-17
134,0.5591286420822144,0.8183384537696838,5.684342156072553e-17
135,0.5591286420822144,0.8183384537696838,5.684342156072553e-17
136,0.5591287016868591,0.8183384537696838,2.842171078036277e-17
137,0.5591286420822144,0.8183384537696838,2.842171078036277e-17
138,0.5591286420822144,0.8183384537696838,2.842171078036277e-17
139,0.5591286420822144,0.8183384537696838,1.4210855390181384e-17
140,0.5591286420822144,0.8183384537696838,1.4210855390181384e-17
141,0.5591287016868591,0.8183384537696838,1.4210855390181384e-17
142,0.5591286420822144,0.8183384537696838,7.105427695090692e-18
143,0.5591286420822144,0.8183384537696838,7.105427695090692e-18
144,0.5591287016868591,0.8183384537696838,7.105427695090692e-18
145,0.5591286420822144,0.8183384537696838,3.552713847545346e-18
146,0.5591286420822144,0.8183384537696838,3.552713847545346e-18
147,0.5591287016868591,0.8183384537696838,3.552713847545346e-18
148,0.5591287016868591,0.8183384537696838,1.776356923772673e-18
149,0.5591287016868591,0.8183384537696838,1.776356923772673e-18
150,0.5591286420822144,0.8183384537696838,1.776356923772673e-18
151,0.5591287016868591,0.8183384537696838,8.881784618863365e-19
152,0.5591287016868591,0.8183384537696838,8.881784618863365e-19
153,0.5591286420822144,0.8183384537696838,8.881784618863365e-19
154,0.5591287016868591,0.8183384537696838,4.440892309431682e-19
155,0.5591286420822144,0.8183384537696838,4.440892309431682e-19
156,0.5591287016868591,0.8183384537696838,4.440892309431682e-19
157,0.5591286420822144,0.8183384537696838,2.220446154715841e-19
158,0.5591286420822144,0.8183384537696838,2.220446154715841e-19
159,0.5591287016868591,0.8183384537696838,2.220446154715841e-19
160,0.5591287016868591,0.8183384537696838,1.1102230773579206e-19
161,0.5591286420822144,0.8183384537696838,1.1102230773579206e-19
162,0.5591286420822144,0.8183384537696838,1.1102230773579206e-19
163,0.5591286420822144,0.8183384537696838,5.551115386789603e-20
164,0.5591287016868591,0.8183384537696838,5.551115386789603e-20
165,0.5591287016868591,0.8183384537696838,5.551115386789603e-20
166,0.5591286420822144,0.8183384537696838,2.7755576933948015e-20
167,0.5591286420822144,0.8183384537696838,2.7755576933948015e-20
168,0.5591286420822144,0.8183384537696838,2.7755576933948015e-20
169,0.5591286420822144,0.8183384537696838,1.3877788466974007e-20
170,0.5591286420822144,0.8183384537696838,1.3877788466974007e-20
171,0.5591286420822144,0.8183384537696838,1.3877788466974007e-20
172,0.5591287016868591,0.8183384537696838,6.938894233487004e-21
173,0.5591287016868591,0.8183384537696838,6.938894233487004e-21
174,0.5591287016868591,0.8183384537696838,6.938894233487004e-21
175,0.5591286420822144,0.8183384537696838,3.469447116743502e-21
176,0.5591287016868591,0.8183384537696838,3.469447116743502e-21
177,0.5591287016868591,0.8183384537696838,3.469447116743502e-21
178,0.5591286420822144,0.8183384537696838,1.734723558371751e-21
179,0.5591286420822144,0.8183384537696838,1.734723558371751e-21
180,0.5591286420822144,0.8183384537696838,1.734723558371751e-21
181,0.5591287016868591,0.8183384537696838,8.673617791858755e-22
182,0.5591286420822144,0.8183384537696838,8.673617791858755e-22
183,0.5591286420822144,0.8183384537696838,8.673617791858755e-22
184,0.5591286420822144,0.8183384537696838,4.336808895929377e-22
185,0.5591286420822144,0.8183384537696838,4.336808895929377e-22
186,0.5591286420822144,0.8183384537696838,4.336808895929377e-22
187,0.5591286420822144,0.8183384537696838,2.1684044479646887e-22
188,0.5591287016868591,0.8183384537696838,2.1684044479646887e-22
189,0.5591286420822144,0.8183384537696838,2.1684044479646887e-22
190,0.5591287016868591,0.8183384537696838,1.0842022239823443e-22
191,0.5591287016868591,0.8183384537696838,1.0842022239823443e-22
192,0.5591286420822144,0.8183384537696838,1.0842022239823443e-22
193,0.5591287612915039,0.8183384537696838,5.421011119911722e-23
194,0.5591286420822144,0.8183384537696838,5.421011119911722e-23
195,0.5591287016868591,0.8183384537696838,5.421011119911722e-23
196,0.5591287016868591,0.8183384537696838,2.710505559955861e-23
197,0.5591287016868591,0.8183384537696838,2.710505559955861e-23
198,0.5591287016868591,0.8183384537696838,2.710505559955861e-23
199,0.5591287016868591,0.8183384537696838,1.3552527799779304e-23
